app/top-10/page.tsx(19,55): error TS2552: Cannot find name 'error'. Did you mean 'Error'?
components/CategoryClient.tsx(78,45): error TS7034: Variable 'page' implicitly has type 'any' in some locations where its type cannot be determined.
components/CategoryClient.tsx(94,68): error TS7005: Variable 'page' implicitly has an 'any' type.
data/tools.ts(5,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; trending: true; featured: true; ... 4 more ...; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(24,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; trending: true; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(42,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; trending: true; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(60,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(77,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(94,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(111,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(128,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(145,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(162,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(181,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; trending: true; featured: true; ... 4 more ...; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(200,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; trending: true; featured: true; ... 4 more ...; lastUpdated: string; }' but required in type 'Tool'.
